  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.007 |        0.061
       0.027 |        0.005 |        0.032
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.058
       0.055 |        0.006 |        0.061
       0.025 |        0.004 |        0.029
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.033 |        0.004 |        0.037
       0.053 |        0.005 |        0.058
       0.032 |        0.005 |        0.037
       0.015 |        0.004 |        0.020
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.063 |        0.005 |        0.067
       0.053 |        0.013 |        0.066
       0.053 |        0.005 |        0.059
       0.004 |        0.006 |        0.010
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.059 |        0.006 |        0.064
       0.032 |        0.004 |        0.036
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.056 |        0.004 |        0.060
       0.054 |        0.005 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.003 |        0.005 |        0.007
       0.053 |        0.013 |        0.066
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.025 |        0.004 |        0.029
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.010 |        0.063
       0.017 |        0.007 |        0.025
       0.053 |        0.007 |        0.060
       0.028 |        0.004 |        0.032
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.020 |        0.004 |        0.024
       0.054 |        0.005 |        0.059
       0.025 |        0.006 |        0.031
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.059 |        0.006 |        0.065
       0.053 |        0.005 |        0.058
       0.033 |        0.004 |        0.037
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.023 |        0.005 |        0.029
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.046 |        0.004 |        0.051
       0.053 |        0.006 |        0.058
       0.017 |        0.004 |        0.021
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.015 |        0.068
       0.053 |        0.006 |        0.059
       0.001 |        0.004 |        0.005
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.061
       0.059 |        0.004 |        0.063
       0.054 |        0.006 |        0.061
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.017 |        0.004 |        0.021
       0.053 |        0.004 |        0.057
       0.053 |        0.009 |        0.062
       0.026 |        0.004 |        0.030
       0.059 |        0.005 |        0.065
       0.054 |        0.005 |        0.059
       0.035 |        0.008 |        0.044
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.035 |        0.004 |        0.039
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.057
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.001 |        0.008 |        0.009
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.002 |        0.005 |        0.006
       0.053 |        0.005 |        0.059
       0.054 |        0.013 |        0.067
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.054 |        0.006 |        0.059
       0.057 |        0.004 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.061
       0.007 |        0.004 |        0.011
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.022 |        0.006 |        0.028
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.029 |        0.004 |        0.033
       0.053 |        0.005 |        0.058
       0.047 |        0.004 |        0.051
       0.053 |        0.005 |        0.058
       0.063 |        0.005 |        0.068
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.057
       0.052 |        0.010 |        0.063
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.060 |        0.006 |        0.066
       0.053 |        0.006 |        0.059
       0.056 |        0.004 |        0.060
       0.053 |        0.011 |        0.065
       0.053 |        0.005 |        0.059
       0.054 |        0.005 |        0.060
       0.046 |        0.009 |        0.055
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.039 |        0.009 |        0.048
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.024 |        0.004 |        0.028
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.053 |        0.007 |        0.060
       0.040 |        0.006 |        0.045
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.058
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.043 |        0.004 |        0.047
       0.035 |        0.007 |        0.043
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.023 |        0.004 |        0.027
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.042 |        0.007 |        0.049
       0.053 |        0.005 |        0.058
       0.044 |        0.005 |        0.049
       0.054 |        0.007 |        0.060
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.009 |        0.012 |        0.021
       0.054 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.036 |        0.004 |        0.041
       0.052 |        0.006 |        0.058
       0.042 |        0.004 |        0.046
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.031 |        0.007 |        0.038
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.012 |        0.065
       0.054 |        0.005 |        0.060
       0.053 |        0.005 |        0.058
       0.055 |        0.006 |        0.061
       0.041 |        0.004 |        0.045
       0.054 |        0.006 |        0.060
       0.059 |        0.006 |        0.065
       0.054 |        0.005 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.012 |        0.065
       0.062 |        0.005 |        0.067
       0.066 |        0.004 |        0.070
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.054 |        0.004 |        0.058
       0.053 |        0.018 |        0.071
       0.053 |        0.005 |        0.058
       0.053 |        0.015 |        0.068
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.011 |        0.064
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.044 |        0.004 |        0.048
       0.053 |        0.005 |        0.058
       0.053 |        0.014 |        0.067
       0.052 |        0.006 |        0.058
       0.053 |        0.005 |        0.058
