  QueueTimes | ServiceTimes | SojournTimes
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.011 |        0.002 |        0.013
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.042 |        0.002 |        0.044
       0.054 |        0.004 |        0.059
       0.002 |        0.002 |        0.004
       0.053 |        0.003 |        0.056
       0.052 |        0.003 |        0.055
       0.054 |        0.002 |        0.056
       0.028 |        0.002 |        0.029
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.058
       0.053 |        0.002 |        0.056
       0.054 |        0.004 |        0.057
       0.053 |        0.002 |        0.056
       0.058 |        0.002 |        0.060
       0.056 |        0.003 |        0.059
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.035 |        0.002 |        0.037
       0.058 |        0.003 |        0.061
       0.057 |        0.002 |        0.059
       0.053 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.050 |        0.002 |        0.052
       0.053 |        0.003 |        0.056
       0.024 |        0.003 |        0.026
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.022 |        0.002 |        0.024
       0.009 |        0.003 |        0.012
       0.054 |        0.002 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.057 |        0.003 |        0.060
       0.035 |        0.002 |        0.037
       0.053 |        0.002 |        0.056
       0.044 |        0.002 |        0.046
       0.053 |        0.002 |        0.056
       0.057 |        0.002 |        0.059
       0.053 |        0.003 |        0.056
       0.051 |        0.002 |        0.053
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.017 |        0.002 |        0.018
       0.053 |        0.002 |        0.056
       0.058 |        0.003 |        0.061
       0.058 |        0.002 |        0.060
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.044 |        0.002 |        0.046
       0.054 |        0.003 |        0.057
       0.044 |        0.002 |        0.046
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.049 |        0.002 |        0.051
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.062 |        0.003 |        0.064
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.062 |        0.002 |        0.065
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.058 |        0.002 |        0.060
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.058 |        0.003 |        0.061
       0.024 |        0.002 |        0.025
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.048 |        0.002 |        0.051
       0.024 |        0.004 |        0.028
       0.053 |        0.002 |        0.056
       0.063 |        0.003 |        0.065
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.024 |        0.003 |        0.026
       0.053 |        0.002 |        0.056
       0.027 |        0.002 |        0.029
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.056
       0.025 |        0.002 |        0.027
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.058
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.057
       0.032 |        0.002 |        0.034
       0.053 |        0.003 |        0.056
       0.001 |        0.002 |        0.003
       0.003 |        0.002 |        0.005
       0.061 |        0.003 |        0.064
       0.059 |        0.002 |        0.061
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.024 |        0.002 |        0.026
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.011 |        0.003 |        0.014
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.015 |        0.002 |        0.017
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.037 |        0.002 |        0.039
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.033 |        0.002 |        0.036
       0.029 |        0.002 |        0.031
       0.054 |        0.002 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.053 |        0.003 |        0.056
       0.053 |        0.005 |        0.059
       0.053 |        0.003 |        0.057
       0.034 |        0.002 |        0.036
       0.054 |        0.002 |        0.056
       0.026 |        0.002 |        0.029
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.057 |        0.002 |        0.060
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.058 |        0.003 |        0.061
       0.054 |        0.003 |        0.057
       0.028 |        0.002 |        0.029
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.035 |        0.002 |        0.037
       0.057 |        0.003 |        0.061
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.004 |        0.003 |        0.007
       0.054 |        0.002 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.056 |        0.004 |        0.060
       0.021 |        0.002 |        0.023
       0.032 |        0.003 |        0.035
       0.015 |        0.003 |        0.018
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.045 |        0.002 |        0.048
       0.053 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.057 |        0.004 |        0.061
       0.053 |        0.004 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.033 |        0.003 |        0.035
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.021 |        0.002 |        0.023
       0.055 |        0.003 |        0.058
       0.062 |        0.002 |        0.064
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
